"schema_name","table_name","index_name","index_definition"
"public","audit_log","audit_log_pkey","CREATE UNIQUE INDEX audit_log_pkey ON public.audit_log USING btree (id)"
"public","category_id","unique_name","CREATE UNIQUE INDEX unique_name ON public.category_id USING btree (name)"
"public","category_id","unique_code","CREATE UNIQUE INDEX unique_code ON public.category_id USING btree (code)"
"public","category_id","category_id_pkey","CREATE UNIQUE INDEX category_id_pkey ON public.category_id USING btree (category_id)"
"public","developers","developers_pkey","CREATE UNIQUE INDEX developers_pkey ON public.developers USING btree (developer_id)"
"public","game_media","idx_game_media_created_at","CREATE INDEX idx_game_media_created_at ON public.game_media USING btree (created_at)"
"public","game_media","media_pkey","CREATE UNIQUE INDEX media_pkey ON public.game_media USING btree (media_id)"
"public","game_media","idx_game_media_game_id","CREATE INDEX idx_game_media_game_id ON public.game_media USING btree (game_id)"
"public","game_media","idx_game_media_type","CREATE INDEX idx_game_media_type ON public.game_media USING btree (type)"
"public","game_ratings_summary","idx_game_ratings_summary_game_id","CREATE UNIQUE INDEX idx_game_ratings_summary_game_id ON public.game_ratings_summary USING btree (game_id)"
"public","game_tags","pk_game_tags","CREATE UNIQUE INDEX pk_game_tags ON public.game_tags USING btree (game_id, tag_id)"
"public","game_tags","idx_game_tags_relevance","CREATE INDEX idx_game_tags_relevance ON public.game_tags USING btree (relevance)"
"public","game_tags","idx_game_tags_tag_id","CREATE INDEX idx_game_tags_tag_id ON public.game_tags USING btree (tag_id)"
"public","game_tags","idx_game_tags_game_id","CREATE INDEX idx_game_tags_game_id ON public.game_tags USING btree (game_id)"
"public","game_versions","idx_game_versions_release_date","CREATE INDEX idx_game_versions_release_date ON public.game_versions USING btree (release_date)"
"public","game_versions","idx_game_versions_version_number","CREATE INDEX idx_game_versions_version_number ON public.game_versions USING btree (version_number)"
"public","game_versions","idx_game_versions_game_id","CREATE INDEX idx_game_versions_game_id ON public.game_versions USING btree (game_id)"
"public","game_versions","game_versions_pkey","CREATE UNIQUE INDEX game_versions_pkey ON public.game_versions USING btree (version_id)"
"public","games","idx_games_developer_id","CREATE INDEX idx_games_developer_id ON public.games USING btree (developer_id)"
"public","games","idx_games_requirements","CREATE INDEX idx_games_requirements ON public.games USING gin (system_requirements)"
"public","games","idx_active_games","CREATE INDEX idx_active_games ON public.games USING btree (game_id) WHERE (((status)::text = 'active'::text) AND (deleted_at IS NULL))"
"public","games","idx_games_status_deleted","CREATE INDEX idx_games_status_deleted ON public.games USING btree (status) WHERE (deleted_at IS NULL)"
